               State Energy             Excitation Energy      Oscillator Strength
   -1.89898683398164E-03     6.49876055829211E-04     1.60862814093481E-04
    3.22988353618163E-04     2.12775657619510E-03    -5.53972887808934E-03
    7.03270939334336E-04    -3.92612647388995E-04     1.03508904245895E-03
   -1.06770572126721E-03     2.01474927303955E-03     1.14399403018577E-03
   -1.28910397598764E-03     2.44135272725384E-03     1.01007452537033E-03

State 2
Monomer 1

    5.71476180194600E-04    -2.32319908879322E-03    -2.24115296663257E-03
   -1.05705668308960E-03     8.19117278001187E-03    -1.57381947210430E-02
    3.57886321313844E-04    -1.84366226758900E-03    -1.97205887275451E-03
   -1.04667997121935E-04    -2.11596893705717E-03     2.85124850911218E-03
   -3.18427183561937E-03     1.19624380310190E-02     1.30222614881464E-02
   -1.95260259344120E-03    -1.02696504357576E-03    -1.14567309245802E-03
   -4.21218058668920E-03     1.59326594939966E-02    -2.16046640571033E-02
    3.19683501577339E-03    -1.47161990427401E-02     1.42516522058222E-02
    8.71014035530204E-05     1.17721173637602E-03     4.70410269958689E-04
    1.88367892194897E-03     2.18082808567452E-04    -1.07476154597005E-03
    7.19146946793364E-03    -2.80273526627621E-02    -4.74340829081356E-03
    5.67271784012217E-03    -1.86753999771782E-02    -1.18191641267619E-02
    4.17597671385455E-03     3.84712198831158E-03     4.58987846769355E-04
    6.47214203674559E-04    -1.20277120883004E-03     1.40610640998315E-03
   -2.27383133537714E-03     8.86754946131493E-04    -9.78152508063176E-04
   -8.77166200976072E-04    -1.90831766859492E-03     2.68360785239512E-03
   -1.65116023608758E-03     2.14359820886254E-02     1.20253636700784E-02
   -5.08230840943492E-03     1.97867370592665E-02     1.91891557728052E-02
    9.74796313693353E-04     1.61467322289853E-03    -5.86102898996765E-04
    4.32030549927299E-03    -1.59450978521294E-02    -3.06797716231019E-04
   -1.03339041500998E-02    -2.37663060810222E-03     1.68079830787845E-03
    3.21963550571582E-03    -2.59596708584174E-02     9.41201131956625E-03
   -2.66284057178587E-03     1.69896396745095E-02     7.01258414683651E-03
    2.74046214996430E-03     1.31442705336953E-02    -1.93059288179784E-02
    8.19277970828701E-04     1.73046100325633E-03    -1.66946564701238E-03
    1.93974209965607E-03    -3.75949868224855E-04     3.24502840839861E-03
   -1.64300719553726E-03    -7.33333784684926E-04     1.44357947831027E-03
   -8.09420008313876E-05     1.23331669080914E-03    -1.45096271967022E-03
    2.79943922022706E-03    -3.27860196703160E-03     6.06489847597329E-03
    2.77534889991285E-03    -1.44036350134887E-02    -9.48923744652384E-03
   -2.15130667199498E-03    -4.99153241756045E-05    -1.04325703604465E-03
    1.33864415322748E-03     4.38898944322931E-04    -3.72752016080567E-04
   -1.43847051196350E-03    -4.69962542454054E-03    -2.53333178566167E-04
    6.96750225911945E-04    -1.48542081292684E-03    -5.18438462365283E-04
    1.98600175841144E-03    -1.56524682319192E-02     3.19417503025676E-03
   -2.20135735539964E-03     1.30443455802963E-02     2.00821721608309E-02
    9.40789924957665E-05     3.37064782634856E-03    -1.18007205043598E-02
   -8.66891302315522E-05     7.59185718925404E-03     2.17483446849878E-03
    2.50563643955654E-03     2.11038695102369E-03     1.96293562352775E-03
   -1.93462548387332E-03     1.50442628104641E-03     4.54960741153933E-04
   -1.84551833965941E-03     9.24249582643994E-03    -1.89320548062899E-02
   -8.79988036103811E-04     1.35758702275652E-03     2.44947370955986E-03
   -1.43502030968926E-03     2.07867134385282E-03     1.23710665630423E-03
   -1.14654974954899E-03     2.66124086903803E-03     9.22954671119748E-04

Monomer 2

    1.53693559454724E-03    -2.22921481207949E-03    -1.67496332124780E-03
   -2.07132758356724E-03    -7.78513421277679E-03     2.45080836603752E-02
    1.99705765439672E-03    -1.92724886130373E-03    -1.86699425979955E-03
    8.23392776947033E-04    -1.65290547253063E-03     2.06109314900910E-03
    9.84144705409089E-04    -1.21995360882536E-02    -2.17605944646082E-02
   -3.46001389077623E-03    -3.01269282703715E-03    -2.14969304075155E-03
    2.86645235821299E-03    -1.27173639350179E-02     1.18294208923246E-02
   -3.39184438356307E-03     1.32037464383626E-02    -8.20265456491818E-03
    7.83928396813096E-04     1.05374591239637E-03     1.18723802678586E-03
    1.93228257159984E-03    -1.52201562419090E-03    -1.50150265711613E-04
   -1.08105198123385E-03     2.25162190483206E-02     3.73070004763889E-03
   -4.10048540923883E-03     1.09644561170280E-02     9.59530177443027E-03
    3.43304195150626E-03     6.30490204543870E-03    -1.37838557362445E-03
   -5.62874132649638E-04    -8.97072972525720E-04     5.32136278811096E-04
   -2.30969708426117E-03     7.87528269714047E-04    -3.19873546846433E-03
    6.51723843748334E-04    -1.07507118498866E-03     2.14386728728335E-03
    6.37264814384663E-03    -2.29105609272083E-02     9.88850050346302E-03
    7.69540011851797E-03    -2.07406844490552E-02    -1.25984245804092E-02
    1.25917673856020E-03    -4.04103361847366E-04    -2.40459338186859E-03
   -2.89696402367680E-03     2.32446097691394E-02    -8.69978572142692E-03
   -1.40018045807484E-02    -3.40419656276489E-03    -3.08267402409647E-03
   -2.59654981884540E-03     2.47537187254961E-02    -3.40473591276996E-03
    5.37007664748134E-03    -1.90454743982909E-02    -1.40646868444513E-02
    8.47329678683974E-03    -2.61426703411475E-02    -5.81732582454460E-03
   -6.32516607430325E-04     5.59292106773564E-04     3.26388850700977E-04
    2.35808308771347E-03    -2.00557496535019E-03     1.23166305052756E-03
   -1.83368284866032E-03    -1.38002841015886E-03     1.67179108936026E-04
   -1.24006293655896E-04     6.91203270387068E-04     4.11594194451833E-04
    1.47050540485251E-03    -6.71902153448795E-03     1.58275613519995E-04
   -3.39595380844324E-03     1.60375061770747E-02     5.25440367210320E-03
   -1.45906167041534E-03    -1.08032911741917E-03    -2.89110880863877E-03
    8.65181717895852E-04     1.05294388965019E-03    -2.82125634325233E-03
   -6.65001662218446E-03     3.16786460252214E-02     4.17407568809373E-03
   -8.74863273058551E-05    -1.43027843667189E-04     3.07318176770296E-04
   -3.23536308028713E-03     1.94188567316713E-02    -1.24078557299612E-02
    2.41492395011542E-03    -8.90550808662400E-03    -1.37599927864465E-02
    3.21828830033573E-03    -9.44516776094617E-03     1.07563917156322E-02
    1.90787650090776E-03    -1.78212884712340E-02     1.75321753396867E-02
    1.58394995196404E-03     5.43798499935704E-04     1.26951111263541E-03
   -2.07556826942817E-03     1.06889263207463E-04     7.65197260798243E-04
    9.82302691204527E-04    -8.89914784080829E-03     1.64040776779278E-02
   -3.91924575360755E-03     1.21087158415927E-02    -6.06810030926574E-03
   -3.33705144181474E-04     1.90485313052708E-03     1.76688194470514E-03
   -5.20459592718773E-04     2.38251537757464E-03     1.75121089654168E-03

State 3
Monomer 1

    3.82099569619034E-05    -2.36272939015327E-03    -2.31946353929275E-03
   -1.00721199840719E-03     4.50908863097280E-03    -7.25954722337141E-03
    2.61583538697317E-04    -2.24540472463811E-03    -2.10533544458521E-03
   -6.57798373553520E-04    -2.21527569783758E-03     2.57613102532862E-03
   -1.58165634070016E-03     6.42769419845098E-03     4.29382731492873E-03
   -2.33726888136516E-03    -1.38738639488654E-03    -1.54569102036539E-03
    3.29629258946777E-04    -3.97060844463293E-03     6.08393247162263E-03
    1.78073433381864E-03    -1.20752171775732E-02    -8.34092136730018E-03
   -6.62507510022214E-04    -3.44510309967702E-04     9.09050386221108E-04
    2.32719079408662E-03    -3.95258419814245E-04    -1.38052244128498E-03
   -1.67121554685103E-03     5.37550994344090E-03    -8.27426747676837E-03
    1.01493234704699E-03    -8.72972747345675E-03    -9.30582180577048E-03
    4.73362676754077E-03     3.08993610153364E-03     9.53475198741448E-03
   -6.02984253114428E-04    -9.93048737267252E-04    -1.17810855372216E-05
   -1.70993109745123E-03     2.34126832993877E-04    -1.00239444467524E-03
   -1.12526461188219E-03    -2.35620014290317E-03     2.82455087532206E-03
    3.86685837245112E-03    -2.21966748513092E-03     5.47774705796641E-03
   -9.12505326152020E-04     9.90452032922494E-03     8.35964853532312E-03
    8.40543927472502E-04     8.78778416648835E-04    -9.41798169182680E-04
    7.79013880827353E-04    -3.00385156504579E-04    -3.12921233704872E-03
   -1.53070085577226E-02     3.41806390767478E-03    -2.66709081438508E-03
    4.78826286674965E-04    -1.19213475144853E-02     2.61469773527081E-03
   -4.32333027715504E-04     2.71767709639311E-03    -1.87428028084554E-03
    1.49872694793437E-03     7.47812549447682E-03    -3.83615397800109E-03
   -5.35455588203204E-04    -1.66577505653821E-05    -3.38337343666555E-04
    2.20754744759526E-03    -4.47790248031657E-04     3.63746446286099E-03
   -2.13104232548776E-03    -5.00352463705530E-04     1.50754090513509E-03
   -5.40820952633998E-04    -3.76773314079028E-04    -8.60363587857332E-04
    4.06255077288043E-03    -1.05057119721555E-02     1.33110189493232E-03
    1.70040796350056E-04    -1.81843355794249E-03     2.32467413020223E-03
   -1.72051680472438E-03    -1.47902946936604E-05    -6.88081851398570E-04
    1.06872909783507E-03     2.59397848793539E-04    -5.18080361108248E-04
    1.33498476267560E-03    -1.45627444606175E-02     2.11596218814960E-03
   -6.58186736042168E-04    -2.32831756324289E-04    -1.81438624703485E-04
    1.36745250184158E-03    -7.18090207015644E-03     1.39402349348773E-02
    1.00428433474063E-03    -4.94384545115716E-04     2.29435290192413E-02
   -4.34550327958305E-03     1.56836255958343E-02    -2.03705012132702E-02
   -1.10229834186008E-03     1.11707333816819E-02    -1.65369429216293E-02
    2.60535044137040E-03     2.08845674087525E-03     2.91140924982736E-03
   -2.04958665514661E-03     9.88684817319620E-04     1.03584558390052E-03
   -4.45187326311474E-04     3.73246815653532E-03    -1.47199507981768E-02
    2.62598646041554E-03    -1.01593333138104E-02     6.76736668213628E-03
   -1.73160505038046E-03     2.36551717102258E-03     1.44020726082886E-03
   -1.69515656173070E-03     2.73250019707680E-03     5.05785438170622E-04

Monomer 2

    8.55773850192575E-04    -2.36686249084349E-03    -2.26992997046041E-03
   -1.11979165648041E-03    -9.19986351771074E-03     2.68451654577300E-02
    1.66564393349260E-03    -2.11648616649742E-03    -2.15426298827767E-03
    1.80952562320059E-04    -1.59997063662640E-03     2.24224359056367E-03
    2.87102616389538E-03    -1.24860592543303E-02    -2.42357715916049E-02
   -3.78374157384944E-03    -3.12485015774218E-03    -2.53738118132625E-03
    8.70184304935178E-03    -3.46732064980029E-02     3.81125197147832E-02
   -3.43782639105166E-03     1.38653575421104E-02    -3.40026526969199E-02
    4.78975779252133E-04     1.87225461549971E-03     3.79048925410542E-03
    2.55294344643786E-03    -2.02838248348436E-03    -7.70847178666381E-04
   -7.64980145390745E-03     5.61119617571313E-02    -3.80424375059311E-03
   -5.84956666473186E-03     1.65445630532822E-02     2.14931117149585E-03
    5.15572529692116E-03     8.65879397726159E-03     1.25238519823807E-02
   -7.20269763182470E-04     3.36756578762408E-04     1.60159735780130E-03
   -1.76640643527131E-03     4.08004779496513E-04    -3.13147565611823E-03
    5.77260836984530E-07    -1.30285970473637E-03     2.30034262953402E-03
    1.18963944365176E-02    -4.47905515314263E-02     1.36418516290191E-02
    8.74100147346251E-03    -2.14658084540901E-02    -6.49265449098396E-03
    1.26177162227134E-03    -5.28776626269546E-04    -3.06082977032394E-03
   -4.79822075368012E-03     3.82691557882071E-02    -1.85506809358739E-02
   -1.83926286605128E-02     1.26711252038029E-03    -3.44656556472859E-03
   -3.02636792100877E-03     2.93241962188103E-02    -7.06485956761762E-03
    7.99948522415784E-03    -2.59459306673014E-02    -2.31354698599289E-02
    1.22706905219363E-02    -3.63613529597988E-02    -6.59214621030305E-03
   -1.02082004097437E-03     1.62007167438535E-03     2.35094910909326E-04
    2.98863889061257E-03    -2.13620628379917E-03     1.67576333363420E-03
   -2.31657420181596E-03    -1.07460500009526E-03     9.84510762207329E-05
   -5.30219497298419E-04     2.55400249521600E-04     1.29912999161029E-03
    4.53766961653253E-03    -1.09118038468916E-02    -2.53175840182772E-03
   -4.06483154392813E-03     2.11517445170506E-02     1.72503614305346E-02
   -9.20794461879837E-04    -1.02806331839645E-03    -2.22215289161220E-03
    7.68671086307397E-04     9.00967600847844E-04    -2.83964504742148E-03
   -7.33390856542895E-03     3.81532173949114E-02     1.04869679574550E-02
   -2.86917950019287E-04     1.00270975944134E-03    -3.91622577687233E-04
   -3.07546904145108E-03     2.47215672662363E-02    -1.19699290046619E-02
    3.95775337916100E-03    -1.30949020748049E-02    -4.93073328740581E-03
   -7.20281034995390E-04     7.20640937776707E-03    -7.68232578446139E-04
    2.59425787206471E-03    -1.66420518266623E-02     1.63219118028858E-02
    1.95659177925285E-03     9.69020387155897E-04     2.28183248844038E-03
   -2.08919009588653E-03     8.48368762359705E-05     1.03148146896254E-03
    2.82274385830444E-03    -9.38684680882684E-03     1.51773120920503E-02
    1.37291757183735E-03    -3.62523525800567E-04     1.19678994977429E-04
   -9.04124305168728E-04     2.11819818681685E-03     1.65208780805015E-03
   -1.25805364427620E-03     2.55823249526674E-03     1.13891860649494E-03

