               State Energy             Excitation Energy      Oscillator Strength
   -1.13439709194788E-03     2.09917444096071E-03     1.82480187999651E-03
   -7.32081411575181E-04     2.70220076273208E-03     1.40932222785273E-03

Monomer 2

    7.30296309048212E-04    -2.54921950068368E-03    -2.74198111637651E-03
   -2.97759435030406E-03     4.39793174381968E-03     6.30427728240554E-03
    1.08993694565820E-03    -1.86993235723171E-03    -2.58922910621832E-03
   -1.04897303443389E-04    -2.03209168680659E-03     2.96584854370781E-03
   -2.52488893527924E-03     4.02530799156436E-03    -6.90293842600324E-03
   -3.43235570268244E-03    -1.87974840319275E-03    -2.38383939224205E-03
    5.18257860607304E-04     7.55261278956800E-03    -6.38567612045561E-03
    7.09971418050978E-04    -3.64143976249078E-03     8.11954434125834E-03
    1.26190766980459E-05     4.82624595943405E-04     1.14839147375303E-03
    1.98718220133785E-03    -9.06925147668986E-04    -7.82514539839004E-04
    4.61432781006024E-03    -7.04251005935153E-03     6.39120291348902E-04
    2.52720946500278E-03    -9.32543005218367E-03    -2.03061663381537E-03
    4.95952741601611E-03     2.21866055430373E-03    -2.15103483342702E-04
   -1.77610511353664E-03    -1.19991627482659E-03     6.40028774350383E-04
   -1.78518607649609E-03     1.28060032123151E-03    -2.54651295877341E-03
   -4.05162514114156E-04    -1.36898869705578E-03     2.79242111396824E-03
    2.81458986622237E-03     6.08063828803970E-03     5.73785390000355E-03
    2.75246021617382E-03     3.84115131738570E-03     1.89313359835621E-03
    7.63573058330530E-04     5.97049767133817E-04    -1.98926298097005E-03
    3.08821040476107E-03    -8.87416398174911E-03    -5.27765455211643E-04
   -1.88221574084226E-02    -4.64356716534883E-03    -4.04745697348668E-03
    2.38535720835297E-03    -5.95698998777296E-03     3.90927602966669E-03
    1.28315194286700E-03     5.75394227092624E-03     4.86598930358109E-03
    5.39810417032535E-03     2.69711280482375E-03    -6.90351077674220E-03
   -1.57298046035478E-03     3.14870753428962E-04     5.71037435621788E-04
    2.81310371188232E-03    -1.39876493897069E-03     2.03941839238042E-03
   -2.26994131803411E-03    -3.58304700186622E-04     3.44434452311701E-04
   -8.20567131455527E-04     8.15084665476750E-04    -1.25006046298840E-03
    4.02459329690282E-03    -9.86364755667530E-03     5.83842178300104E-03
   -3.75706012417706E-04     6.24605792329221E-04    -9.07224881227591E-03
   -1.10523991464610E-03    -7.33133415081971E-04    -2.13133410389219E-03
    5.16692405260582E-04     1.13656931662222E-03    -2.88997073163018E-03
   -1.06591587548656E-03     2.88559608573882E-03    -9.13824087016030E-04
   -1.34723395338656E-03    -7.14119177626655E-04     7.69604570374903E-04
   -9.62742437166388E-04     4.97691828222662E-04     4.45810364365263E-03
   -3.57270109384839E-04     1.79591197951915E-03     9.19033021076850E-03
   -9.11265479747526E-04     5.57173016637524E-03    -4.89642417963282E-03
    1.40449676765372E-03     8.14521329935392E-04     2.04732104525417E-04
    1.62396524248790E-03     1.67012892182657E-03     8.05436255257656E-04
   -1.87946160852110E-03     6.07270354152250E-04     1.49765301460260E-04
    3.38991986184345E-04     1.78408328055371E-03    -4.88538290446288E-03
    6.84659869532416E-04    -3.42000202650268E-04     9.50687027090023E-04
   -1.07625606659346E-03     1.99648518735059E-03     1.14265871624100E-03
   -1.29817535438181E-03     2.43606001703136E-03     1.01694110245552E-03

State 2
Monomer 1

    3.46641410421255E-04    -2.34807665934411E-03    -2.45827209558471E-03
   -5.24948593487728E-04     7.41410800823666E-03    -1.51515369518674E-02
    1.54753788966715E-04    -1.84356319016384E-03    -2.04552111842883E-03
   -3.37368292325664E-04    -2.17003313621768E-03     2.99543834649378E-03
   -2.73801582977097E-03     1.16020157635089E-02     1.28524860494794E-02
   -1.93059636000577E-03    -9.90227686488688E-04    -9.95188491701833E-04
   -3.16660882864416E-03     1.37728757807481E-02    -1.98488606314275E-02
    2.69508558823072E-03    -1.28712925635669E-02     1.23366298177985E-02
   -2.02704762747882E-04     1.45220117992819E-03     5.35665981543442E-04
    1.94048844449244E-03     1.27705470689171E-04    -1.00962132479648E-03
    6.10866773369198E-03    -2.30924870732317E-02    -4.11320207891960E-03
    5.01568672408103E-03    -1.72744911366871E-02    -9.21171466345772E-03
    5.03416908508334E-03     2.96128268271422E-03     3.40212467712320E-05
    5.24458365102868E-04    -1.06019842046752E-03     1.66651638910383E-03
   -2.08625035805537E-03     8.58016098589741E-04    -9.28752486009669E-04
   -1.00096949633295E-03    -2.02159929094151E-03     2.76550373142949E-03
    7.77004071881283E-05     1.61435804377899E-02     1.26016920663129E-02
   -3.84686234838975E-03     1.62723377263776E-02     1.79560693639631E-02
    8.18201354403446E-04     1.60728860706235E-03    -6.43498871910151E-04
    3.54148849408790E-03    -1.36693508170560E-02    -2.77763210169121E-03
   -1.20447021964622E-02    -7.56176668056392E-04     1.44215600815571E-03
    2.63828062694355E-03    -1.97729915580838E-02     6.04238901846732E-03
   -2.42367750100125E-03     1.69438263529245E-02     7.77538130547305E-03
    4.62312653028357E-03     4.34510256628187E-03    -1.84367365714564E-02
    5.48793649454087E-04     1.96795997090836E-03    -1.51144012801757E-03
    2.13673004913019E-03    -5.75448563127374E-04     3.30322081330866E-03
   -1.68798550003103E-03    -8.07999397688040E-04     1.28672164627259E-03
   -3.21701454703241E-04     1.41754624405654E-03    -2.22526390378711E-03
    3.42572765506510E-03    -3.27588779677659E-03     9.42033515858412E-03
    2.08023670255088E-03    -1.22450409559347E-02    -1.13183247682912E-02
   -1.93381561535347E-03    -1.22288938931857E-04    -8.23756316538108E-04
    1.22859591145910E-03     2.56369270814417E-04    -3.17778703564534E-04
   -3.67942151476356E-03     6.81611463169413E-03    -1.53689985907942E-03
    5.65149587787718E-04    -1.32624161227053E-03    -1.30696980912095E-06
    1.62923242863698E-03    -1.42947697541347E-02    -4.39924644143141E-03
   -1.72677854612162E-03     1.13947686176641E-02     2.05979833268931E-02
   -9.39905716286640E-04     6.28329375285442E-03    -1.38628694508916E-02
    1.03838303023637E-03     6.80074978239122E-04     1.03657752885820E-02
    2.43959752133907E-03     2.01535421308295E-03     2.01487475055500E-03
   -1.77828726369202E-03     1.32404987455292E-03     3.50528741769890E-04
   -1.41878132228699E-03     8.18816510437455E-03    -1.75042584662441E-02
    3.70562473433011E-04    -1.54881826504782E-03     3.78866567119860E-03
   -1.68675168934497E-03     2.00476457506252E-03     1.16294774974102E-03
   -1.35461303716938E-03     2.62088820486552E-03     7.64628153047899E-04

Monomer 2

    1.56305028903210E-03    -2.23497205910837E-03    -1.65651488566359E-03
   -2.02621371670674E-03    -7.77111645956600E-03     2.42121847052579E-02
    2.00069964621776E-03    -1.90619812014588E-03    -1.85446995272682E-03
    8.44104397050919E-04    -1.66020305826909E-03     2.06178819593103E-03
    9.78399218878341E-04    -1.22533295493030E-02    -2.14515060267602E-02
   -3.43999293662269E-03    -3.00621224790171E-03    -2.13400485095542E-03
    2.41542905958613E-03    -1.12788262056486E-02     9.37183811536141E-03
   -3.21642421172313E-03     1.30504982008257E-02    -6.33774193732123E-03
    7.75210900219195E-04     1.08078687142082E-03     1.20329864433922E-03
    1.92603146479787E-03    -1.50154326282625E-03    -1.33901199682723E-04
   -3.97511835324697E-04     1.94103383524382E-02     3.56389455306480E-03
   -3.76217583306480E-03     1.05147450400299E-02     9.60821827003329E-03
    3.23704552546139E-03     6.39410512753123E-03    -2.15836099101658E-03
   -5.51055527788382E-04    -1.08127364537239E-03     6.06670177576113E-04
   -2.35039161496960E-03     8.35595697945749E-04    -3.18897948438373E-03
    6.69390418269058E-04    -1.04701921518141E-03     2.12872320088384E-03
    5.93188385365271E-03    -2.07633193768578E-02     1.06984109470365E-02
    7.33292247570785E-03    -2.02975959104143E-02    -1.19602941117630E-02
    1.26209070155172E-03    -3.57733726639634E-04    -2.35085117844227E-03
   -2.72565960694816E-03     2.19594548081688E-02    -8.35959331675630E-03
   -1.37876024630774E-02    -3.76073318009917E-03    -3.04083173741744E-03
   -2.35688875297524E-03     2.32635823799806E-02    -2.24666742732132E-03
    5.15832633001826E-03    -1.83468138467214E-02    -1.40959663977181E-02
    8.27276754685755E-03    -2.46604198991552E-02    -6.97975882250941E-03
   -6.05960157613200E-04     5.75595141606437E-04     8.38247800649797E-05
    2.34671402013836E-03    -2.01118435553953E-03     1.22916268914833E-03
   -1.80328742926312E-03    -1.40037181093482E-03     1.82355437046309E-04
   -1.02856331931449E-04     6.37506122946210E-04     5.15852132877684E-04
    1.46025394935510E-03    -6.83119730643386E-03     1.96827530020106E-04
   -3.34089244355875E-03     1.54324355826597E-02     4.80033323578230E-03
   -1.50061187327607E-03    -1.09042710955647E-03    -2.92523739436537E-03
    8.84129049792042E-04     1.06743337028486E-03    -2.81287785690356E-03
   -6.55115826329756E-03     3.05615485453605E-02     4.19787648618652E-03
   -6.12553989156399E-05    -3.94573198408002E-04     1.64805164277112E-04
   -3.31886097207870E-03     1.90618007126554E-02    -1.23302288535788E-02
    2.23180539877427E-03    -8.22139493180750E-03    -1.47297508049151E-02
    3.50682671667653E-03    -1.07959172774232E-02     1.17304336456665E-02
    1.75649914462014E-03    -1.71336688777596E-02     1.77233446198168E-02
    1.57604045870541E-03     5.69880993639366E-04     1.19464135313088E-03
   -2.08445307772051E-03     1.49378389326531E-04     7.32933858421703E-04
    7.72187937382623E-04    -8.59443312445981E-03     1.66125132302389E-02
   -4.29050605647142E-03     1.31969596725885E-02    -6.55622162574941E-03
   -3.01938061286028E-04     1.87480787847130E-03     1.75827376963780E-03
   -4.77122373990537E-04     2.36131906573215E-03     1.78760636913580E-03

State 3
Monomer 1

    5.00123689374055E-04    -2.35915441955597E-03    -2.08546126418141E-03
   -1.60983078094503E-03     6.97285059669341E-03    -1.11504320791204E-02
    5.08467564239027E-04    -2.09779033295794E-03    -1.99228106487084E-03
   -1.89003365990365E-04    -2.14877323844271E-03     2.57184140872783E-03
   -2.69916024198537E-03     9.15261316889881E-03     7.87346487161637E-03
   -2.19876256882421E-03    -1.23252903481635E-03    -1.55473408356504E-03
   -2.80023726768980E-03     7.24241123705088E-03    -6.89851077592206E-03
    2.89812500863766E-03    -1.50736115393289E-02     2.69100571239055E-03
    1.45189858430175E-05    -9.88368621249018E-05     5.82219213871799E-04
    2.05947006994054E-03    -2.26211662051810E-05    -1.33568459556574E-03
    3.34085601631565E-03    -1.44752247305667E-02    -7.16621734731584E-03
    3.57139263696420E-03    -1.42633965998335E-02    -1.29357073414118E-02
    3.73996525543947E-03     4.14703764810726E-03     6.34540012604223E-03
    4.13354062282758E-05    -1.17715164071711E-03     8.80491194485543E-05
   -2.10181304283191E-03     5.49287425610920E-04    -9.98404927465652E-04
   -9.09941881856564E-04    -2.07537804468834E-03     2.69982668712695E-03
   -5.34878907146278E-04     1.43006829650028E-02     6.15836889509376E-03
   -3.93640322091857E-03     1.82806171481653E-02     1.38688623849114E-02
    1.03451130159425E-03     1.19054377654220E-03    -6.99052030146747E-04
    3.56263085983679E-03    -1.09162948672673E-02     1.70368489349785E-03
   -1.14326358118756E-02    -7.43755010277598E-04    -5.19658565279363E-04
    2.43792669139384E-03    -2.50481041565942E-02     8.71502137103478E-03
   -1.76932129501022E-03     9.66461553230059E-03     2.38729962572955E-03
   -3.26959162180691E-04     2.02088735730798E-02    -1.02045501190574E-02
    3.18693112903644E-04     4.11859514992213E-04    -9.19033965998724E-04
    1.88196291364236E-03    -1.89908720064077E-04     3.42475194987184E-03
   -1.88030837245935E-03    -4.96690142625524E-04     1.64810069753553E-03
   -1.01233895476521E-04     1.81463163532255E-04    -4.29806173791027E-04
    2.78922490459682E-03    -7.09774152631785E-03     7.22063535777593E-05
    2.07215560221508E-03    -9.36818360058709E-03    -1.32703548505265E-03
   -2.09155626069355E-03     1.43297460446109E-05    -1.04122671287756E-03
    1.29435139082143E-03     4.75351461811279E-04    -4.99486121778402E-04
    2.94540296436728E-03    -2.37030800703893E-02     1.75733521980588E-03
    4.40541488464610E-06    -8.17022128542284E-04    -6.45865595519002E-04
    2.10556130351997E-03    -1.23821733285029E-02     1.75258763436169E-02
   -7.42442166048914E-04     6.79494353636109E-03     2.13205582675227E-02
   -1.42084787210559E-03     7.58759520118081E-03    -1.46481390799737E-02
   -1.76694484288204E-03     1.69439889955232E-02    -1.80759569391707E-02
    2.62466435561697E-03     2.19783768609066E-03     2.43905032081828E-03
   -2.13535944489600E-03     1.37281937466246E-03     8.87979600926473E-04
   -1.39881238845990E-03     7.08069186753149E-03    -1.80702893750382E-02
   -6.43231779174282E-05    -2.35336732739972E-03     3.58366687074856E-03
   -1.35810142543719E-03     2.34561520449442E-03     1.43188505898646E-03
   -1.26448994609565E-03     2.77804019626365E-03     8.47455144977239E-04

Monomer 2

    1.33555598823894E-03    -2.23993906393526E-03    -1.80469526566727E-03
   -2.61543382873063E-03    -5.14168828012538E-03     2.08909476973659E-02
    1.88351924261762E-03    -2.01138147920676E-03    -2.08120693922535E-03
    6.50813926498602E-04    -1.39359672137388E-03     1.90332960006773E-03
    5.92191408832477E-04    -8.52250946970784E-03    -1.92873697277048E-02
   -3.72220523907522E-03    -2.88566771520308E-03    -2.75924460714498E-03
    4.62557822616972E-03    -1.77386162967683E-02     2.04928603393961E-02
   -1.64583126313369E-03     7.46317336348553E-03    -1.74108260120251E-02
    8.61921709015936E-04     1.23754260299081E-03     2.77413892593184E-03
    2.24674731942070E-03    -1.53697523471753E-03    -6.71632500018299E-04
   -2.32950120943836E-03     2.70393552105150E-02    -3.11726933171707E-03
   -2.47374530882348E-03     7.45482159327744E-03    -7.98099308305891E-04
    2.70043772443422E-03     1.03116393422859E-02     6.74634775998869E-03
   -5.79523968856542E-04    -4.31249293517520E-04     8.95051635747923E-04
   -2.24765519415717E-03     9.04169834814986E-04    -3.14162291866038E-03
    2.26464663493898E-04    -9.70416042975698E-04     2.14315982806658E-03
    6.23575208985794E-03    -1.91056813403359E-02     9.73600456127281E-03
    5.43983754937278E-03    -1.13506638869984E-02    -2.49196661082334E-03
    1.44270036974259E-03    -2.56516668021970E-04    -2.56747279297713E-03
   -8.68889128141813E-04     1.71840002489434E-02    -9.25358340170884E-03
   -1.42213518540935E-02    -4.26348302596078E-03    -1.95611022256475E-03
   -9.37245724981612E-04     1.13639395075208E-02     1.60607119767390E-03
    4.32217751987422E-03    -1.38146285961469E-02    -1.44554762741762E-02
    7.42555419322854E-03    -1.31398205706929E-02    -9.46861399842946E-03
   -5.55861805535965E-04     1.23752599078793E-03    -3.01159405377649E-04
    2.47771221058517E-03    -1.80966066663589E-03     1.42692142201075E-03
   -2.06176343681238E-03    -9.39501385643520E-04     3.89938769772351E-04
   -1.55974995028864E-04     2.70866671778400E-04     2.13032980200946E-03
    2.91693026769233E-03    -9.69802388872984E-03    -4.18100189332870E-03
   -2.11289074080323E-03     1.24754418671919E-02     9.31215225300693E-03
   -1.30311894456617E-03    -9.32049985823785E-04    -2.77314789397078E-03
    9.66288251023554E-04     1.20026672332109E-03    -2.92199034363738E-03
   -2.95877304043560E-03     1.44479320977889E-02     8.86835401282422E-03
   -1.87460880813323E-04    -2.96239694566968E-06    -9.87756230335380E-04
   -2.47966116169640E-03     1.74255158422197E-02    -7.01923152647514E-04
    2.15027321831916E-03    -5.96044472392177E-03    -6.74434512847607E-03
    2.20585960554576E-03    -3.42256915544415E-03     5.44620136683567E-03
    1.87149270731335E-04    -3.91131248824219E-03     4.90970105705633E-03
    1.95402821576350E-03     1.13422382134059E-03     1.68632766750363E-03
   -2.27044644054195E-03     5.96879842298407E-04     8.96470031442803E-04
    1.22189221732717E-03    -5.32516801439802E-03     1.06994431671627E-02
   -2.28055663259091E-03     8.74753111536244E-03    -3.71417291837498E-03
   -4.11981831443107E-04     2.09673966504790E-03     1.70928915036549E-03
   -6.61889767411664E-04     2.45968134529614E-03     1.50127066365234E-03

State 4
Monomer 1

   -9.67580510863358E-05    -2.12946362511910E-03    -2.46818640201596E-03
    2.10735608123592E-04     1.88806376304130E-03    -9.09604492809213E-03
    3.52971450832380E-05    -1.99653280597199E-03    -1.96950861390499E-03
   -7.39852403522368E-04    -2.03583847801240E-03     2.65201894066320E-03
   -1.08814592384588E-03     5.54568061165998E-03     7.25716607661308E-03
   -2.19992378566660E-03    -1.77061384388271E-03    -9.67324611595426E-04
    2.97566670946700E-03    -9.85241368270918E-03     7.12831486286800E-04
    8.54346893085269E-04    -8.83152813756694E-03    -5.62105865306448E-03
   -1.11442547045156E-03     1.78811116097199E-03     1.74109763327061E-03
    2.39812080434031E-03    -7.37788108993078E-04    -8.07731160741009E-04
   -3.81938569260949E-03     1.48296826516964E-02    -7.32094865045908E-03
    1.08288499957559E-03    -7.88014805140209E-03    -7.36531302944865E-03
    5.03395867338126E-03     3.74802300163081E-03     6.75397165655484E-03
   -5.57395981156400E-05    -1.41859755363552E-03     2.55691631686521E-03
   -1.81957229734301E-03     3.09518227748316E-04    -1.16365253372931E-03
   -1.13834897789553E-03    -2.19882238969016E-03     2.69136696818931E-03
    9.02570342090779E-03    -1.91227858315703E-02     2.11895598385506E-02
    4.00875330047544E-04     2.41643851911532E-03     1.23294113957847E-02
    8.29060354675390E-04     9.39287474944010E-04    -1.11746308889610E-03
   -4.67426946491702E-03     2.07091432337074E-02    -1.56934412961643E-02
   -1.58153117447243E-02     4.73074042360766E-03    -2.60668028141272E-03
   -1.57413477804010E-03     1.46003447828438E-03    -1.19064343958786E-03
    1.84675376218026E-03    -7.48412424383389E-03    -1.35757161717946E-02
    8.47092002149489E-03    -1.76976523008573E-02    -1.39312314495519E-02
   -2.10817448450670E-04     1.46401552521142E-03    -9.96510603621415E-04
    2.39286195605333E-03    -9.80366423427339E-04     3.24221413731699E-03
   -2.02183000125158E-03    -9.54095271944809E-04     1.06405140159650E-03
   -5.27567648254289E-04    -4.96186541471864E-05    -1.17393386460529E-03
    5.16907339955834E-03    -1.06706128367355E-02     4.73742612365007E-03
   -9.72203015150537E-04     1.05036857118935E-03     5.14358012285793E-03
   -1.71832005768506E-03     1.30587763575368E-04    -5.49929468849649E-04
    1.05279155417829E-03     4.06308410892782E-04    -4.34920840379132E-04
   -6.90713483036155E-03     2.12121359726826E-02     4.42803777861964E-03
    1.76131287940525E-04    -9.15170304238493E-04    -5.70714982529173E-04
    6.08369779700868E-05    -1.77363069329335E-03    -5.67771627343136E-03
    7.62197150975130E-04     1.90720248421339E-04     1.81274171735869E-02
   -3.63283660971105E-03     1.40588898926893E-02    -1.86344695990722E-02
    9.03520489835407E-04    -5.43131902326183E-03     1.17455767234149E-02
    2.50044978922417E-03     1.70938003844964E-03     2.88142178969282E-03
   -1.93324440355438E-03     9.41430147080067E-04     7.35928267702899E-04
    1.87251373914347E-04     2.34363025714204E-03    -8.85483422317508E-03
    2.77009451078222E-03    -9.33865565356326E-03     6.81753819436728E-03
   -1.90865960313289E-03     2.01281316789939E-03     1.38457001269482E-03
   -1.71066495917002E-03     2.51593925610031E-03     5.37688330450271E-04

Monomer 2

    1.15128980123437E-03    -2.32288804745780E-03    -2.03630689350079E-03
   -5.88744404655020E-04    -1.30315426378342E-02     3.12256616856200E-02
    1.87337254827431E-03    -2.02316400413101E-03    -1.92031995851631E-03
    4.76067572092169E-04    -1.65168769909627E-03     2.17282651239319E-03
    3.79950042281590E-03    -1.75493810278921E-02    -2.74617523036635E-02
   -3.67128577204000E-03    -3.40300141208699E-03    -2.27758001300806E-03
    7.61000987714472E-03    -3.45749006385530E-02     3.26387938545700E-02
   -4.54060087072924E-03     1.91888757198091E-02    -3.03492918730074E-02
    5.38654485185545E-04     2.25568256376685E-03     3.69259089116041E-03
    2.45078630018088E-03    -2.15871627639616E-03    -4.11113814195947E-04
   -6.83009610585042E-03     5.33014699229373E-02    -2.42965758614681E-03
   -7.01448590214413E-03     2.12031942770094E-02     7.30266484556506E-03
    4.51001268566068E-03     8.51171863513160E-03     8.28794850635896E-03
   -4.93919331328772E-04    -3.31213937624131E-04     1.98844935703220E-03
   -1.94064630190540E-03     4.43181510929422E-04    -3.21994156643201E-03
    3.64702674509012E-04    -1.22598667521534E-03     2.15226458629105E-03
    1.16470408425903E-02    -4.72456173283810E-02     1.87438724399856E-02
    9.32460995483192E-03    -2.83029496876952E-02    -9.76176771739522E-03
    1.30715033104648E-03    -6.51633883220673E-04    -2.96926131095916E-03
   -6.25413326115968E-03     4.48698087380899E-02    -2.03687644521653E-02
   -1.69431705492301E-02     1.45983650594961E-03    -3.73043929810846E-03
   -3.98558347466703E-03     3.55516711703775E-02    -6.69332779158899E-03
    8.57040548098440E-03    -3.15670785033202E-02    -2.85706321183570E-02
    1.30201429132310E-02    -4.33858991824954E-02    -9.79470210412054E-03
   -7.97233036131926E-04     1.68640720654806E-03    -4.99824623953718E-04
    2.90319761618780E-03    -2.39291353627998E-03     1.45306174867563E-03
   -2.14625681174244E-03    -1.48651629520976E-03     5.69939402848166E-05
   -3.43945983416477E-04     2.12990502250651E-04     1.45647131610846E-03
    3.61634066755731E-03    -1.01531813527077E-02    -1.95032931585001E-03
   -4.92851150876304E-03     2.42783644208249E-02     1.85686360194658E-02
   -1.10580454267216E-03    -1.17826891904825E-03    -2.44940548498459E-03
    8.50930500489535E-04     8.56533522443428E-04    -2.73823953292068E-03
   -9.54669583241389E-03     4.83023130842735E-02     1.04626891531560E-02
    5.02249703808398E-05     2.73434246105404E-04    -5.74494183969415E-04
   -3.92600289114129E-03     2.89512492207049E-02    -2.02845639317046E-02
    4.18309599458760E-03    -1.43293984559973E-02    -1.50404318731908E-02
    1.11842127286500E-03    -9.55147825096937E-04     6.51965260319559E-03
    2.65156991054202E-03    -2.36124336496264E-02     2.61634391954505E-02
    1.84920634375594E-03     6.38459585196548E-04     2.07455421589861E-03
   -2.07279669030711E-03    -1.58544035918193E-05     9.89581552463942E-04
    2.33937807630843E-03    -1.19030756941837E-02     2.26130365729768E-02
   -9.87844948554057E-04     5.89406744872798E-03    -3.15911780616883E-03
   -6.09119532601294E-04     1.95910251268115E-03     1.75095222219393E-03
   -9.39618039571646E-04     2.48292622251156E-03     1.43530866511122E-03

