	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007f7b4949a000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007f7b49190000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007f7b48f7a000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007f7b48d5e000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007f7b4899c000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f7b70e63000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007f7b48798000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007f7b48565000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007f7b4833a000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007f7b480ee000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007f7b47ec7000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007f7b47b9c000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007f7b4796f000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007f7b4776b000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007f7b47565000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007f7b47327000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007f7b470d9000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f7b46df1000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f7b46bbf000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f7b469bb000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f7b467ab000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f7b46558000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f7b46342000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f7b45a03000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f7b446ac000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f7b42dc7000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f7b42a85000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f7b42856000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f7b424c3000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f7b41fcb000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f7b4110c000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f7b40eac000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f7b40ca4000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f7b40a9c000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f7b40849000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f7b40639000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f7b40435000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f7b4021a000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f7b3fffd000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f7b3fdd5000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f7b3fb9e000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f7b3f93d000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f7b3f739000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 11
  AVAILABLE: 989
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 2066018953

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 2
   Device 3:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 3
   Device 4:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 4
   Device 5:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 5
   Device 6:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 6
   Device 7:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 7
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 8 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2052MB
1: CUBLAS initialized, available GPU memory: 2050MB
2: CUBLAS initialized, available GPU memory: 2052MB
3: CUBLAS initialized, available GPU memory: 2052MB
4: CUBLAS initialized, available GPU memory: 2052MB
5: CUBLAS initialized, available GPU memory: 2050MB
6: CUBLAS initialized, available GPU memory: 2052MB
7: CUBLAS initialized, available GPU memory: 2052MB


Basis set:       6-31gs
Total atoms:     44
Total charge:    0
Total electrons: 196 (98-alpha, 98-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  456
Total AO shells: 202 (117 S-shells; 57 P-shells; 28 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 2596.879735851959 a.u.

Setting up the DFT grid...
time to set the grid = 0.04 s
DFT grid points: 44010 (1000 points/atom)
Setting up the DFT grid...
time to set the grid = 0.07 s
DFT grid points: 122824 (2791 points/atom)

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change      Electrons        XC Energy           Energy        Time(s)
----------------------------------------------------------------------------------------------------------
         >>> Purifying P... IDMP = 1.21e-14 <<<
                >>> SWITCHING TO GRID 1 <<<
   1     0.2634140098   -1334.4272427272   196.0056351853  -141.4312349034   -1334.4272427272     2.93  
                >>> SWITCHING TO GRID 0 <<<
   2     0.1643157864      -4.7550903016   195.9990493988  -148.6454938663   -1339.1823330287     2.49  
   3     0.1290219876      -1.4284992181   195.9997066661  -146.5274103943   -1340.6108322468     2.42  
   4     0.1025847892      -0.5201454405   195.9989728120  -146.1812470067   -1341.1309776873     2.36  
   5     0.0141332174      -0.1450459362   195.9991069311  -146.3892713407   -1341.2760236235     2.29  
   6     0.0069725077      -0.0096588186   195.9990896260  -146.4244027885   -1341.2856824421     2.15  
                >>> SWITCHING TO GRID 1 <<<
   7     0.0026348501      +0.0020753718   196.0048020542  -146.3995065162   -1341.2836070703     2.48  
   8     0.0015484622      -0.0005160091   196.0047981167  -146.4044544543   -1341.2841230794     2.43  
   9     0.0010338560      -0.0002750603   196.0047963022  -146.4055983686   -1341.2843981397     2.88  
  10     0.0008102386      -0.0001015589   196.0047963857  -146.4059742399   -1341.2844996986     2.36  
  11     0.0005836254      -0.0000461980   196.0047973291  -146.4057207071   -1341.2845458966     2.31  
  12     0.0003219687      -0.0000613132   196.0047983513  -146.4057311890   -1341.2846072098     2.38  
  13     0.0001653474      -0.0000093622   196.0047981949  -146.4058151426   -1341.2846165720     2.29  
  14     0.0000473669      -0.0000044044   196.0047980824  -146.4060702360   -1341.2846209764     2.30  
  15     0.0000298656      -0.0000003702   196.0047980235  -146.4059933187   -1341.2846213466     2.15  
  16     0.0000158871      -0.0000000381   196.0047980739  -146.4059895526   -1341.2846213848     2.04  
  17     0.0000061360      -0.0000000223   196.0047980616  -146.4060109264   -1341.2846214071     2.91  
  18     0.0000024728      -0.0000000025   196.0047980705  -146.4059954240   -1341.2846214095     1.94  
  19     0.0000011021      -0.0000000005   196.0047980730  -146.4060023023   -1341.2846214100     1.89  
  20     0.0000005552      -0.0000000002   196.0047980748  -146.4059989434   -1341.2846214102     1.80  
  21     0.0000003926      -0.0000000001   196.0047980758  -146.4060000089   -1341.2846214103     1.77  
  22     0.0000002629      +0.0000000000   196.0047980758  -146.4059999942   -1341.2846214103     1.72  
  23     0.0000001885      -0.0000000001   196.0047980760  -146.4059997882   -1341.2846214103     1.66  
  24     0.0000001055      +0.0000000000   196.0047980759  -146.4059999088   -1341.2846214103     1.66  
  25     0.0000000387      -0.0000000002   196.0047980759  -146.4059999612   -1341.2846214105     2.91  
  26     0.0000000320      +0.0000000001   196.0047980758  -146.4059999030   -1341.2846214104     1.55  
  27     0.0000000091      +0.0000000001   196.0047980758  -146.4059998995   -1341.2846214103     1.44  
----------------------------------------------------------------------------------------------------------
FINAL ENERGY: -1341.2846214103 a.u.
WARNING: Final energy is higher than the lowest energy by     0.001061.
HOMO-LUMO GAP: 4.679 eV
CENTER OF MASS: {17.533622, 16.379512, 29.051488} ANGS
DIPOLE MOMENT: {-1.280243, 1.536758, -1.109183} (|D| = 2.287123) DEBYE
Writing out molden info

Running Mulliken population analysis...


  Restricted CIS Parameters
--------------------------------------------
Number of occupied orbitals:            98
Number of virtual orbitals:            358
Number of molecular orbitals:          456
Number of basis functions:             456
Multiplicity of target state:      singlet

 Generating 2nd functional diffs
      Davidson Diagonalization Parameters
-----------------------------------------------
Number of roots to find:                    1
Number of guess vectors:                    1
Maximum subspace size:                     10
Number of vectors to save:                  1
Collapse vectors per root:                  2
Number of CSFs:                         35084
Maximum Davidson iterations:              100
Residual convergence:                 1.0e-08
Orthogonality tolerance:              1.0e-12
Use incremental sigma vectors:             No

Davidson memory usage:   5.90 MB

Guess Vectors:
  98 ->  99 : D -> V :     0.171943

  Root           Eigenvalue       Energy Change        Residual
-------------------------------------------------------------------
Iteration:    0   Subspace Size:    1
Root: 1:         0.11695636         0.11695636         0.15728586  

Iteration:    1   Subspace Size:    2
Root: 1:         0.08179313        -0.03516324         0.04651763  

Iteration:    2   Subspace Size:    3
Root: 1:         0.07776291        -0.00403022         0.02336115  

Iteration:    3   Subspace Size:    4
Root: 1:         0.07720497        -0.00055794         0.00919661  

Iteration:    4   Subspace Size:    5
Root: 1:         0.07712243        -0.00008254         0.00282498  

Iteration:    5   Subspace Size:    6
Root: 1:         0.07711310        -0.00000933         0.00113736  

Iteration:    6   Subspace Size:    7
Root: 1:         0.07711101        -0.00000209         0.00060007  

Iteration:    7   Subspace Size:    8
Root: 1:         0.07711014        -0.00000086         0.00060054  

Iteration:    8   Subspace Size:    9
Root: 1:         0.07710930        -0.00000085         0.00052992  

Iteration:    9   Subspace Size:   10
Root: 1:         0.07710900        -0.00000030         0.00019269  
Collapsing subspace to 2 vectors

Iteration:   10   Subspace Size:    2
Root: 1:         0.07710900         0.00000000         0.00019269  

Iteration:   11   Subspace Size:    3
Root: 1:         0.07710896        -0.00000004         0.00006587  

Iteration:   12   Subspace Size:    4
Root: 1:         0.07710895        -0.00000001         0.00003603  

Iteration:   13   Subspace Size:    5
Root: 1:         0.07710895        -0.00000000         0.00001185  

Iteration:   14   Subspace Size:    6
Root: 1:         0.07710895        -0.00000000         0.00000675  

Iteration:   15   Subspace Size:    7
Root: 1:         0.07710895        -0.00000000         0.00000380  

Iteration:   16   Subspace Size:    8
Root: 1:         0.07710895        -0.00000000         0.00000251  

Iteration:   17   Subspace Size:    9
Root: 1:         0.07710895        -0.00000000         0.00000113  

Iteration:   18   Subspace Size:   10
Root: 1:         0.07710895        -0.00000000         0.00000052  
Collapsing subspace to 2 vectors

Iteration:   19   Subspace Size:    2
Root: 1:         0.07710895         0.00000000         0.00000052  

Iteration:   20   Subspace Size:    3
Root: 1:         0.07710895        -0.00000000         0.00000024  

Iteration:   21   Subspace Size:    4
Root: 1:         0.07710895        -0.00000000         0.00000015  

Iteration:   22   Subspace Size:    5
Root: 1:         0.07710895        -0.00000000         0.00000006  

Iteration:   23   Subspace Size:    6
Root: 1:         0.07710895        -0.00000000         0.00000003  

Iteration:   24   Subspace Size:    7
Root: 1:         0.07710895        -0.00000000         0.00000002  

Iteration:   25   Subspace Size:    8
Root: 1:         0.07710895        -0.00000000         0.00000001  

Iteration:   26   Subspace Size:    9
Root: 1:         0.07710895        -0.00000000         0.00000000  Converged

Davidson converged in 26 iterations
25 sigma vectors were formed

  Root   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-----------------------------------------------------------------------------------------
     1      -1341.20751246          0.07710895          2.09824098        590.89600155

Unrelaxed excited state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1    -2.2891     7.3716    -2.0814     7.9945

Transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.5424     2.9800    -0.4278     3.0591

Velocity transition dipole moments:

  Root       Tx         Ty         Tz         |T| (a.u.)
----------------------------------------------------------
     1    -0.0406     0.2139     0.0097     0.2180

Magnetic transition dipole moments and rotational strengths:

  Root       Lx         Ly         Lz       R(len)     R(vel) (a.u.)
--------------------------------------------------------------------
     1    -0.1571    -0.0386     0.0018     0.0307    -0.0242

Root 1: Largest CI coefficients:
  98 ->  99 : D -> V :   0.916456
  97 -> 100 : D -> V :   0.339481

  Final Excited State Results:

  Root   Total Energy (a.u.)   Ex. Energy (eV)   Osc. (a.u.)   < S^2 >   Max CI Coeff.      Excitation
------------------------------------------------------------------------------------------------------------
     1       -1341.20751246        2.09824098       0.4810      0.0000      0.916456     98 ->  99 : D -> V

Computing orbital relaxation for Root 1
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      0.167007057565
    2      0.210385881098
    3      0.019534038644
    4      0.005009333929
    5      0.003707664799
    6      0.002087611229
    7      0.001711357204
    8      0.000839278972
    9      0.000253418714
   10      0.000099291205
   11      0.000042496559
   12      0.000021249610
   13      0.000007481662
   14      0.000005297841
   15      0.000003026995
   16      0.000001765475
   17      0.000000641540
   18      0.000000363921
   19      0.000000176378
   20      0.000000134360
   21      0.000000088513
   22      0.000000036906
   23      0.000000012188
   24      0.000000006630

CPSCF converged


Root 1: Total Excited State Gradient (Hartree/Bohr)

 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0012028085      -0.0023177119      -0.0016094686
    2      -0.0013344956      -0.0092887398       0.0256388598
    3       0.0017167896      -0.0019442010      -0.0018209999
    4       0.0005093173      -0.0015967864       0.0018625190
    5       0.0022493987      -0.0140213499      -0.0226691422
    6      -0.0035439693      -0.0030595185      -0.0022939129
    7       0.0038869543      -0.0168320430       0.0128901006
    8      -0.0033310457       0.0135329155      -0.0123743363
    9       0.0005185286       0.0017302965       0.0027091834
   10       0.0021744950      -0.0018012830      -0.0003840920
   11      -0.0013718259       0.0224900288      -0.0016828079
   12      -0.0041692731       0.0125836455       0.0053578852
   13       0.0031598100       0.0101474479       0.0015565471
   14      -0.0007285720      -0.0013101572       0.0014063448
   15      -0.0024013988       0.0008222993      -0.0031097925
   16       0.0002551983      -0.0009491663       0.0019397991
   17       0.0068649023      -0.0210495632       0.0164150969
   18       0.0067115809      -0.0189551816      -0.0059048528
   19       0.0015008203      -0.0002041339      -0.0025435342
   20      -0.0025242386       0.0242144060      -0.0115439677
   21      -0.0155865214      -0.0043381278      -0.0025772101
   22      -0.0022308576       0.0180902023       0.0024668358
   23       0.0050158064      -0.0193354863      -0.0204727414
   24       0.0093600574      -0.0208576513      -0.0137381971
   25      -0.0006815752       0.0013315435      -0.0013429480
   26       0.0024226380      -0.0022129784       0.0013537653
   27      -0.0017941004      -0.0013113887       0.0001847719
   28      -0.0001374030       0.0000731580       0.0021796641
   29       0.0030053504      -0.0088356204      -0.0029855663
   30      -0.0032444512       0.0158357857       0.0102016049
   31      -0.0015320586      -0.0011672777      -0.0027739990
   32       0.0010858336       0.0012249429      -0.0030144229
   33      -0.0059160109       0.0263848037       0.0087317729
   34      -0.0001993739      -0.0009657886      -0.0012651226
   35      -0.0039062443       0.0220368967      -0.0106488751
   36       0.0024900022      -0.0071202044      -0.0183380274
   37       0.0035377163      -0.0126077953       0.0136481072
   38       0.0012624755      -0.0118077825       0.0168800318
   39       0.0018517531       0.0009330595       0.0015222207
   40      -0.0021902463       0.0003300540       0.0007239517
   41       0.0012245457      -0.0078769866       0.0191742969
   42      -0.0038414248       0.0159183383      -0.0073240011
   43      -0.0005311928       0.0018200336       0.0017719744
   44      -0.0008105026       0.0022670663       0.0018026848

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.181178697912
    2      1.772705344171
    3      1.231953359751
    4      0.776337799869
    5      0.201010932684
    6      0.104943781263
    7      0.040165365844
    8      0.013626212516
    9      0.003943767584
   10      0.001864367915
   11      0.000593856193
   12      0.000317435718
   13      0.000084290441
   14      0.000039150137
   15      0.000021654813
   16      0.000009046517
   17      0.000004169312
   18      0.000002088977
   19      0.000001376189
   20      0.000000916906
   21      0.000000466703
   22      0.000000267924
   23      0.000000066540
   24      0.000000051063
   25      0.000000013769
   26      0.000000007561

CPSCF converged

Nonadiabatic coupling between ground state and excited state 1 (Bohr^-1)


 Atom         dE/dX              dE/dY              dE/dZ
------  -----------------  -----------------  -----------------
    1       0.0002561826       0.0105865842       0.0118537255
    2       0.0413013585      -0.2831301775       0.4618164777
    3       0.0084427062      -0.0016127383       0.0129049625
    4       0.0024508805       0.0083902091      -0.0137852542
    5       0.1077616382      -0.3744699697      -0.3830706506
    6       0.0016435703      -0.0210379261       0.0141793007
    7       0.0945857947      -0.5325232375       0.5262351916
    8      -0.1178779451       0.4384699983      -0.4856850965
    9      -0.0002384141      -0.0044175906       0.0167346085
   10       0.0031602171      -0.0197305268       0.0140838633
   11      -0.1569213621       0.8740649985       0.0986331687
   12      -0.1876420608       0.5298589818       0.3321815566
   13       0.0445793107      -0.0503708393       0.0196788485
   14       0.0120957527       0.0021530860      -0.0182248472
   15       0.0051212472      -0.0204695280      -0.0060888209
   16       0.0139415763      -0.0032873925      -0.0103410642
   17       0.1489463638      -0.9013238564       0.1106762921
   18       0.1522038202      -0.6101717261      -0.3615825685
   19       0.0026907821      -0.0238257878      -0.0126964474
   20      -0.1562955897       0.8442437902      -0.2548752259
   21      -0.0229135883       0.1317217260      -0.0102226364
   22      -0.1108300944       0.8147097768      -0.2943072835
   23       0.1298384916      -0.6166480548      -0.4564588826
   24       0.1376956675      -0.9209214406       0.0828149455
   25       0.0041303759      -0.0076957722      -0.0125864583
   26       0.0046236852      -0.0219526270      -0.0089296908
   27       0.0037313827      -0.0235574101      -0.0100832345
   28       0.0019764592      -0.0119365981      -0.0105695411
   29      -0.0086252700       0.0038450304      -0.0278268813
   30      -0.0906322571       0.4424337128       0.3639915066
   31       0.0020095120      -0.0150749946      -0.0005558439
   32       0.0042234299      -0.0155649760       0.0030047620
   33      -0.1704680441       0.9372220510       0.0645232919
   34       0.0102960203       0.0051233093       0.0249306125
   35      -0.0536778394       0.4651064494      -0.5663815977
   36       0.0839360743      -0.3265760768      -0.4570275816
   37       0.0124088582      -0.0924689017       0.1891559815
   38       0.0583903783      -0.5946311936       0.5643279006
   39      -0.0009746814      -0.0238509926       0.0169083541
   40       0.0040720957      -0.0213673848       0.0103126204
   41       0.0350888950      -0.2604978022       0.5059104345
   42      -0.0143988937       0.0758908426      -0.0698040343
   43       0.0015934318      -0.0016108680       0.0085874945
   44      -0.0010541563       0.0029655965       0.0079539196

 Generating 2nd functional diffs
Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     17.669134335535
    2     13.478795058108
    3      3.276835300025
    4      0.557757546108
    5      0.502366225131
    6      0.340105637742
    7      0.165245042467
    8      0.073293448216
    9      0.023317859512
   10      0.012820703862
   11      0.004048100173
   12      0.002815087977
   13      0.001002183913
   14      0.000624166275
   15      0.000392062098
   16      0.000189557802
   17      0.000109337935
   18      0.000045909148
   19      0.000028338060
   20      0.000017432771
   21      0.000010841131
   22      0.000007082792
   23      0.000003890098
   24      0.000002264982
   25      0.000000922682
   26      0.000000500139
   27      0.000000262412
   28      0.000000114747
   29      0.000000078846
   30      0.000000042899
   31      0.000000020461
   32      0.000000010805
   33      0.000000009564

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     36.926521583706
    2     44.394939631490
    3      5.601154898237
    4      3.494447940898
    5      2.578580587317
    6      1.523316020955
    7      0.599770724556
    8      0.327790678554
    9      0.104546926424
   10      0.047129901973
   11      0.016723681055
   12      0.008122900827
   13      0.002509459093
   14      0.001359592606
   15      0.000522769421
   16      0.000352379886
   17      0.000194775600
   18      0.000143753622
   19      0.000086535047
   20      0.000044002780
   21      0.000017043787
   22      0.000012630895
   23      0.000005783814
   24      0.000003389689
   25      0.000002167540
   26      0.000001205842
   27      0.000000451946
   28      0.000000249410
   29      0.000000088805
   30      0.000000062217
   31      0.000000037832
   32      0.000000017621
   33      0.000000010546
   34      0.000000006775

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     30.270930706645
    2     39.844120472864
    3      3.795850221172
    4      2.004407901158
    5      1.021819606941
    6      0.581480703333
    7      0.329670711153
    8      0.203396710134
    9      0.078788108899
   10      0.041336882274
   11      0.021281269751
   12      0.013162588252
   13      0.009112754754
   14      0.004923945396
   15      0.002611315059
   16      0.000892231663
   17      0.000517707298
   18      0.000324825738
   19      0.000145513819
   20      0.000075055317
   21      0.000047314157
   22      0.000018703546
   23      0.000012340955
   24      0.000006212116
   25      0.000003522068
   26      0.000001836394
   27      0.000001381372
   28      0.000000699353
   29      0.000000358589
   30      0.000000206563
   31      0.000000077358
   32      0.000000030217
   33      0.000000016205
   34      0.000000008443

CPSCF converged


Ground state dipole moment derivatives:

 Atom        dMuX/dX            dMuX/dY         dMuX/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.1354810928       0.0459262163       0.0329834328
    2      -0.1415836100      -0.2807936107       0.3544635094
    3       0.1112918362       0.0259493219       0.0169979322
    4       0.1401126747       0.0317449013      -0.0234119385
    5      -0.0943200190      -0.3303883701      -0.3076196179
    6      -0.0078898373      -0.0546210052      -0.0269675189
    7      -0.0983939230      -0.3846718217       0.3862529853
